============================================================
Dependency Check Results
============================================================

Timestamp: 2026-08-08 03:25:22 UTC
Commit: a7266580b489a4755b2ef7e9c50467d48e1c153f
Branch: refs/heads/main
Run ID: 31237137188

============================================================
Outdated Dependencies (cargo outdated)
============================================================

Name                                               Project                         Compat              Latest              Kind         Platform
dioxus-web->dioxus-history                         0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-web->dioxus-html                            0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-web->dioxus-interpreter-js                  0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-web->dioxus-signals                         0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-web->futures-channel                        0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-web->futures-util                           0.3.32                          0.3.33              0.3.33              Normal       ---
dioxus-web->generational-box                       0.7.9                           0.7.10              0.7.10              Normal       ---
dioxus-web->js-sys                                 0.3.97                          0.3.104             0.3.104             Normal       ---
dioxus-web->lazy-js-bundle                         0.7.9                           0.7.10              0.7.10              Build        ---
dioxus-web->rustc-hash                             2.1.2                           2.1.3               2.1.3               Normal       ---
dioxus-web->serde                                  1.0.228                         1.0.229             1.0.229             Normal       ---
dioxus-web->serde_json                             1.0.149                         1.0.151             1.0.151             Normal       ---
dioxus-web->wasm-bindgen                           0.2.120                         0.2.127             0.2.127             Normal       ---
dioxus-web->wasm-bindgen-futures                   0.4.70                          0.4.77              0.4.77              Normal       ---
dioxus-web->web-sys                                0.3.97                          0.3.104             0.3.104             Normal       ---
dirs-sys->libc                                     0.2.186                         0.2.189             0.2.189             Normal       cfg(unix)
dispatch2->bitflags                                2.11.1                          2.13.1              2.13.1              Normal       ---
dispatch2->libc                                    0.2.186                         0.2.189             0.2.189             Normal       ---
displaydoc->proc-macro2                            1.0.106                         1.0.107             1.0.107             Normal       ---
displaydoc->quote                                  1.0.45                          1.0.47              1.0.47              Normal       ---
displaydoc->syn                                    2.0.117                         3.0.3               3.0.3               Normal       ---
dlopen2->libc                                      0.2.186                         0.2.189             0.2.189             Normal       cfg(unix)
dlopen2_derive->proc-macro2                        1.0.106                         1.0.107             1.0.107             Normal       ---
dlopen2_derive->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
dlopen2_derive->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
dsl_auto_type->either                              1.15.0                          1.17.0              1.17.0              Normal       ---
dsl_auto_type->proc-macro2                         1.0.106                         1.0.107             1.0.107             Normal       ---
dsl_auto_type->quote                               1.0.45                          1.0.47              1.0.47              Normal       ---
dsl_auto_type->syn                                 2.0.117                         2.0.119             2.0.119             Normal       ---
ed25519->pkcs8                                     0.10.2                          ---                 Removed             Normal       ---
ed25519->signature                                 2.2.0                           ---                 Removed             Normal       ---
ed25519-dalek->curve25519-dalek                    4.1.3                           ---                 Removed             Normal       ---
ed25519-dalek->ed25519                             2.2.3                           ---                 Removed             Normal       ---
ed25519-dalek->serde                               1.0.228                         1.0.229             1.0.229             Normal       ---
ed25519-dalek->serde                               1.0.228                         1.0.229             Removed             Normal       ---
ed25519-dalek->sha2                                0.10.9                          ---                 Removed             Normal       ---
ed25519-dalek->subtle                              2.6.1                           ---                 Removed             Normal       ---
ed25519-dalek->zeroize                             1.8.2                           1.9.0               1.9.0               Normal       ---
ed25519-dalek->zeroize                             1.8.2                           1.9.0               Removed             Normal       ---
enum-as-inner->proc-macro2                         1.0.106                         1.0.107             1.0.107             Normal       ---
enum-as-inner->quote                               1.0.45                          1.0.47              1.0.47              Normal       ---
enum-as-inner->syn                                 2.0.117                         2.0.119             2.0.119             Normal       ---
enumset->enumset_derive                            0.14.0                          0.15.0              0.15.0              Normal       ---
enumset_derive->proc-macro2                        1.0.106                         1.0.107             1.0.107             Normal       ---
enumset_derive->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
enumset_derive->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
equator-macro->proc-macro2                         1.0.106                         1.0.107             1.0.107             Normal       ---
equator-macro->quote                               1.0.45                          1.0.47              1.0.47              Normal       ---
equator-macro->syn                                 2.0.117                         2.0.119             2.0.119             Normal       ---
errno->libc                                        0.2.186                         0.2.189             0.2.189             Normal       cfg(target_os = "hermit")
euclid->serde                                      1.0.228                         1.0.229             1.0.229             Normal       ---
event-listener->concurrent-queue                   2.5.0                           Removed             Removed             Normal       ---
event-listener-strategy->event-listener            5.4.1                           5.4.2               5.4.2               Normal       ---
exr->smallvec                                      1.15.1                          1.15.2              1.15.2              Normal       ---
fancy-regex->regex                                 1.12.3                          1.13.1              1.13.1              Normal       ---
fdeflate->simd-adler32                             0.3.9                           0.3.10              0.3.10              Normal       ---
filedescriptor->libc                               0.2.186                         0.2.189             0.2.189             Normal       ---
foreign-types->foreign-types-macros                0.2.3                           0.2.4               0.2.4               Normal       ---
foreign-types-macros->proc-macro2                  1.0.106                         1.0.107             1.0.107             Normal       ---
foreign-types-macros->quote                        1.0.45                          1.0.47              1.0.47              Normal       ---
foreign-types-macros->syn                          2.0.117                         3.0.3               3.0.3               Normal       ---
futures->futures-channel                           0.3.32                          0.3.33              0.3.33              Normal       ---
futures->futures-channel                           0.3.32                          Removed             Removed             Normal       ---
futures->futures-core                              0.3.32                          0.3.33              0.3.33              Normal       ---
futures->futures-core                              0.3.32                          Removed             Removed             Normal       ---
futures->futures-executor                          0.3.32                          0.3.33              0.3.33              Normal       ---
futures->futures-executor                          0.3.32                          Removed             Removed             Normal       ---
futures->futures-io                                0.3.32                          0.3.33              0.3.33              Normal       ---
futures->futures-io                                0.3.32                          Removed             Removed             Normal       ---
futures->futures-sink                              0.3.32                          0.3.33              0.3.33              Normal       ---
futures->futures-sink                              0.3.32                          Removed             Removed             Normal       ---
futures->futures-task                              0.3.32                          0.3.33              0.3.33              Normal       ---
futures->futures-task                              0.3.32                          Removed             Removed             Normal       ---
futures->futures-util                              0.3.32                          0.3.33              0.3.33              Normal       ---
futures->futures-util                              0.3.32                          Removed             Removed             Normal       ---
futures-bounded->futures-timer                     3.0.3                           3.0.4               3.0.4               Normal       ---
futures-bounded->futures-util                      0.3.32                          0.3.33              0.3.33              Normal       ---
futures-channel                                    0.3.32                          0.3.33              0.3.33              Normal       ---
futures-channel->futures-core                      0.3.32                          0.3.33              0.3.33              Normal       ---
futures-channel->futures-core                      0.3.32                          0.3.33              Removed             Normal       ---
futures-channel->futures-core                      0.3.32                          Removed             Removed             Normal       ---
futures-channel->futures-sink                      0.3.32                          0.3.33              0.3.33              Normal       ---
futures-channel->futures-sink                      0.3.32                          0.3.33              Removed             Normal       ---
futures-channel->futures-sink                      0.3.32                          Removed             Removed             Normal       ---
futures-executor->futures-core                     0.3.32                          0.3.33              0.3.33              Normal       ---
futures-executor->futures-core                     0.3.32                          Removed             Removed             Normal       ---
futures-executor->futures-task                     0.3.32                          0.3.33              0.3.33              Normal       ---
futures-executor->futures-task                     0.3.32                          Removed             Removed             Normal       ---
futures-executor->futures-util                     0.3.32                          0.3.33              0.3.33              Normal       ---
futures-executor->futures-util                     0.3.32                          Removed             Removed             Normal       ---
futures-lite->futures-core                         0.3.32                          0.3.33              0.3.33              Normal       ---
futures-macro->proc-macro2                         1.0.106                         1.0.107             1.0.107             Normal       ---
futures-macro->proc-macro2                         1.0.106                         1.0.107             Removed             Normal       ---
futures-macro->proc-macro2                         1.0.106                         Removed             Removed             Normal       ---
futures-macro->quote                               1.0.45                          1.0.47              1.0.47              Normal       ---
futures-macro->quote                               1.0.45                          1.0.47              Removed             Normal       ---
futures-macro->quote                               1.0.45                          Removed             Removed             Normal       ---
futures-macro->syn                                 2.0.117                         2.0.119             2.0.119             Normal       ---
futures-macro->syn                                 2.0.117                         2.0.119             Removed             Normal       ---
futures-macro->syn                                 2.0.117                         Removed             Removed             Normal       ---
futures-rustls->futures-io                         0.3.32                          0.3.33              0.3.33              Normal       ---
futures-rustls->rustls                             0.23.40                         0.23.43             0.23.43             Normal       ---
futures-rustls->rustls-pki-types                   1.14.1                          1.15.1              1.15.1              Normal       ---
futures-util->futures-channel                      0.3.32                          0.3.33              0.3.33              Normal       ---
futures-util->futures-channel                      0.3.32                          0.3.33              Removed             Normal       ---
futures-util->futures-channel                      0.3.32                          Removed             Removed             Normal       ---
futures-util->futures-core                         0.3.32                          0.3.33              0.3.33              Normal       ---
futures-util->futures-core                         0.3.32                          0.3.33              Removed             Normal       ---
futures-util->futures-core                         0.3.32                          Removed             Removed             Normal       ---
futures-util->futures-io                           0.3.32                          0.3.33              0.3.33              Normal       ---
futures-util->futures-io                           0.3.32                          0.3.33              Removed             Normal       ---
futures-util->futures-io                           0.3.32                          Removed             Removed             Normal       ---
futures-util->futures-macro                        0.3.32                          0.3.33              0.3.33              Normal       ---
futures-util->futures-macro                        0.3.32                          0.3.33              Removed             Normal       ---
futures-util->futures-macro                        0.3.32                          Removed             Removed             Normal       ---
futures-util->futures-sink                         0.3.32                          0.3.33              0.3.33              Normal       ---
futures-util->futures-sink                         0.3.32                          0.3.33              Removed             Normal       ---
futures-util->futures-sink                         0.3.32                          Removed             Removed             Normal       ---
futures-util->futures-task                         0.3.32                          0.3.33              0.3.33              Normal       ---
futures-util->futures-task                         0.3.32                          0.3.33              Removed             Normal       ---
futures-util->futures-task                         0.3.32                          Removed             Removed             Normal       ---
futures-util->memchr                               2.8.0                           2.8.3               2.8.3               Normal       ---
futures-util->memchr                               2.8.0                           2.8.3               Removed             Normal       ---
futures-util->memchr                               2.8.0                           Removed             Removed             Normal       ---
futures-util->pin-project-lite                     0.2.17                          ---                 Removed             Normal       ---
futures-util->pin-project-lite                     0.2.17                          Removed             Removed             Normal       ---
futures-util->slab                                 0.4.12                          ---                 Removed             Normal       ---
futures-util->slab                                 0.4.12                          Removed             Removed             Normal       ---
gdk->libc                                          0.2.186                         0.2.189             0.2.189             Normal       ---
gdk-pixbuf->libc                                   0.2.186                         0.2.189             0.2.189             Normal       ---
gdk-pixbuf-sys->libc                               0.2.186                         0.2.189             0.2.189             Normal       ---
gdk-sys->libc                                      0.2.186                         0.2.189             0.2.189             Normal       ---
gdkwayland-sys->libc                               0.2.186                         0.2.189             0.2.189             Normal       ---
gdkx11-sys->libc                                   0.2.186                         0.2.189             0.2.189             Normal       ---
generic-array->typenum                             1.20.0                          1.20.1              1.20.1              Normal       ---
generic-array->typenum                             1.20.0                          1.20.1              Removed             Normal       ---
generic-array->typenum                             1.20.0                          Removed             Removed             Normal       ---
generic-array->version_check                       0.9.5                           ---                 Removed             Build        ---
generic-array->version_check                       0.9.5                           Removed             Removed             Build        ---
getrandom->cfg-if                                  1.0.4                           ---                 Removed             Normal       ---
getrandom->cfg-if                                  1.0.4                           Removed             Removed             Normal       ---
getrandom->js-sys                                  0.3.97                          0.3.104             0.3.104             Normal       cfg(all(any(target_arch = "wasm32", target_arch = "wasm64"), target_os = "unknown"))
getrandom->js-sys                                  0.3.97                          0.3.104             0.3.104             Normal       cfg(all(target_arch = "wasm32", any(target_os = "unknown", target_os = "none"), target_feature = "atomics"))
getrandom->js-sys                                  0.3.97                          0.3.104             Removed             Normal       cfg(all(any(target_arch = "wasm32", target_arch = "wasm64"), target_os = "unknown"))
getrandom->js-sys                                  0.3.97                          Removed             Removed             Normal       cfg(all(any(target_arch = "wasm32", target_arch = "wasm64"), target_os = "unknown"))
getrandom->js-sys                                  0.3.97                          Removed             Removed             Normal       cfg(all(target_arch = "wasm32", any(target_os = "unknown", target_os = "none"), target_feature = "atomics"))
getrandom->libc                                    0.2.186                         0.2.189             0.2.189             Normal       cfg(all(any(target_os = "linux", target_os = "android"), not(any(all(target_os = "linux", target_env = ""), getrandom_backend = "custom", getrandom_backend = "linux_raw", getrandom_backend = "rdrand", getrandom_backend = "rndr"))))
getrandom->libc                                    0.2.186                         0.2.189             0.2.189             Normal       cfg(unix)
getrandom->libc                                    0.2.186                         0.2.189             Removed             Normal       cfg(unix)
getrandom->libc                                    0.2.186                         Removed             Removed             Normal       cfg(all(any(target_os = "linux", target_os = "android"), not(any(all(target_os = "linux", target_env = ""), getrandom_backend = "custom", getrandom_backend = "linux_raw", getrandom_backend = "rdrand", getrandom_backend = "rndr"))))
getrandom->libc                                    0.2.186                         Removed             Removed             Normal       cfg(unix)
getrandom->r-efi                                   5.3.0                           6.0.0               6.0.0               Normal       cfg(all(target_os = "uefi", getrandom_backend = "efi_rng"))
getrandom->r-efi                                   5.3.0                           Removed             Removed             Normal       cfg(all(target_os = "uefi", getrandom_backend = "efi_rng"))
getrandom->wasi                                    0.11.1+wasi-snapshot-preview1   ---                 Removed             Normal       cfg(target_os = "wasi")
getrandom->wasi                                    0.11.1+wasi-snapshot-preview1   Removed             Removed             Normal       cfg(target_os = "wasi")
getrandom->wasip2                                  1.0.3+wasi-0.2.9                1.0.4+wasi-0.2.12   1.0.4+wasi-0.2.12   Normal       cfg(all(target_arch = "wasm32", target_os = "wasi", target_env = "p2"))
getrandom->wasip2                                  1.0.3+wasi-0.2.9                Removed             Removed             Normal       cfg(all(target_arch = "wasm32", target_os = "wasi", target_env = "p2"))
getrandom->wasip3                                  0.4.0+wasi-0.3.0-rc-2026-01-06  Removed             Removed             Normal       cfg(all(target_arch = "wasm32", target_os = "wasi", target_env = "p3"))
getrandom->wasm-bindgen                            0.2.120                         0.2.127             0.2.127             Normal       cfg(all(any(target_arch = "wasm32", target_arch = "wasm64"), target_os = "unknown"))
getrandom->wasm-bindgen                            0.2.120                         0.2.127             0.2.127             Normal       cfg(all(target_arch = "wasm32", any(target_os = "unknown", target_os = "none")))
getrandom->wasm-bindgen                            0.2.120                         0.2.127             Removed             Normal       cfg(all(any(target_arch = "wasm32", target_arch = "wasm64"), target_os = "unknown"))
getrandom->wasm-bindgen                            0.2.120                         Removed             Removed             Normal       cfg(all(any(target_arch = "wasm32", target_arch = "wasm64"), target_os = "unknown"))
getrandom->wasm-bindgen                            0.2.120                         Removed             Removed             Normal       cfg(all(target_arch = "wasm32", any(target_os = "unknown", target_os = "none")))
gio->futures-channel                               0.3.32                          0.3.33              0.3.33              Normal       ---
gio->futures-core                                  0.3.32                          0.3.33              0.3.33              Normal       ---
gio->futures-io                                    0.3.32                          0.3.33              0.3.33              Normal       ---
gio->futures-util                                  0.3.32                          0.3.33              0.3.33              Normal       ---
gio->libc                                          0.2.186                         0.2.189             0.2.189             Normal       ---
gio->smallvec                                      1.15.1                          1.15.2              1.15.2              Normal       ---
gio-sys->libc                                      0.2.186                         0.2.189             0.2.189             Normal       ---
glib->bitflags                                     2.11.1                          2.13.1              2.13.1              Normal       ---
glib->futures-channel                              0.3.32                          0.3.33              0.3.33              Normal       ---
glib->futures-core                                 0.3.32                          0.3.33              0.3.33              Normal       ---
glib->futures-executor                             0.3.32                          0.3.33              0.3.33              Normal       ---
glib->futures-task                                 0.3.32                          0.3.33              0.3.33              Normal       ---
glib->futures-util                                 0.3.32                          0.3.33              0.3.33              Normal       ---
glib->libc                                         0.2.186                         0.2.189             0.2.189             Normal       ---
glib->memchr                                       2.8.0                           2.8.3               2.8.3               Normal       ---
glib->smallvec                                     1.15.1                          1.15.2              1.15.2              Normal       ---
glib-macros->proc-macro2                           1.0.106                         1.0.107             1.0.107             Normal       ---
glib-macros->quote                                 1.0.45                          1.0.47              1.0.47              Normal       ---
glib-macros->syn                                   2.0.117                         2.0.119             2.0.119             Normal       ---
glib-sys->libc                                     0.2.186                         0.2.189             0.2.189             Normal       ---
global-hotkey->crossbeam-channel                   0.5.15                          0.5.16              0.5.16              Normal       ---
global-hotkey->thiserror                           2.0.18                          2.0.19              2.0.19              Normal       ---
gloo-timers->futures-channel                       0.3.32                          0.3.33              0.3.33              Normal       ---
gloo-timers->futures-core                          0.3.32                          0.3.33              0.3.33              Normal       ---
gloo-timers->js-sys                                0.3.97                          0.3.104             0.3.104             Normal       ---
gloo-timers->wasm-bindgen                          0.2.120                         0.2.127             0.2.127             Normal       ---
gobject-sys->libc                                  0.2.186                         0.2.189             0.2.189             Normal       ---
gtk->futures-channel                               0.3.32                          0.3.33              0.3.33              Normal       ---
gtk->libc                                          0.2.186                         0.2.189             0.2.189             Normal       ---
gtk-sys->libc                                      0.2.186                         0.2.189             0.2.189             Normal       ---
gtk3-macros->proc-macro2                           1.0.106                         1.0.107             1.0.107             Normal       ---
gtk3-macros->quote                                 1.0.45                          1.0.47              1.0.47              Normal       ---
gtk3-macros->syn                                   2.0.117                         2.0.119             2.0.119             Normal       ---
h2->bytes                                          1.11.1                          1.12.1              1.12.1              Normal       ---
h2->futures-core                                   0.3.32                          0.3.33              0.3.33              Normal       ---
h2->futures-sink                                   0.3.32                          0.3.33              0.3.33              Normal       ---
h2->http                                           1.4.0                           1.5.0               1.5.0               Normal       ---
h2->tokio                                          1.52.3                          1.53.1              1.53.1              Normal       ---
h2->tokio-util                                     0.7.18                          0.7.19              0.7.19              Normal       ---
half->zerocopy                                     0.8.48                          0.8.56              0.8.56              Normal       ---
hashbrown->foldhash                                0.1.5                           Removed             Removed             Normal       ---
hickory-proto->async-trait                         0.1.89                          0.1.91              0.1.91              Normal       ---
hickory-proto->data-encoding                       2.11.0                          2.11.1              2.11.1              Normal       ---
hickory-proto->futures-channel                     0.3.32                          0.3.33              0.3.33              Normal       ---
hickory-proto->futures-io                          0.3.32                          0.3.33              0.3.33              Normal       ---
hickory-proto->futures-util                        0.3.32                          0.3.33              0.3.33              Normal       ---
hickory-proto->ipnet                               2.12.0                          2.12.1              2.12.1              Normal       ---
hickory-proto->rand                                0.9.4                           0.9.5               0.9.5               Normal       ---
hickory-proto->thiserror                           2.0.18                          2.0.19              2.0.19              Normal       ---
hickory-proto->tinyvec                             1.11.0                          1.12.0              1.12.0              Normal       ---
hickory-proto->tokio                               1.52.3                          1.53.1              1.53.1              Normal       ---
hickory-resolver->futures-util                     0.3.32                          0.3.33              0.3.33              Normal       ---
hickory-resolver->rand                             0.9.4                           0.9.5               0.9.5               Normal       ---
hickory-resolver->smallvec                         1.15.1                          1.15.2              1.15.2              Normal       ---
hickory-resolver->thiserror                        2.0.18                          2.0.19              2.0.19              Normal       ---
hickory-resolver->tokio                            1.52.3                          1.53.1              1.53.1              Normal       ---
hkdf->hmac                                         0.12.1                          ---                 Removed             Normal       ---
hmac->digest                                       0.10.7                          ---                 Removed             Normal       ---
html5ever->log                                     0.4.29                          0.4.33              0.4.33              Normal       ---
http->bytes                                        1.11.1                          1.12.1              1.12.1              Normal       ---
http-body->bytes                                   1.11.1                          1.12.1              1.12.1              Normal       ---
http-body->http                                    1.4.0                           1.5.0               1.5.0               Normal       ---
http-body-util->bytes                              1.11.1                          1.12.1              1.12.1              Normal       ---
http-body-util->futures-core                       0.3.32                          0.3.33              0.3.33              Normal       ---
http-body-util->http                               1.4.0                           1.5.0               1.5.0               Normal       ---
http-body-util->http-body                          1.0.1                           1.1.0               1.1.0               Normal       ---
hyper->bytes                                       1.11.1                          1.12.1              1.12.1              Normal       ---
hyper->futures-channel                             0.3.32                          0.3.33              0.3.33              Normal       ---
hyper->futures-core                                0.3.32                          0.3.33              0.3.33              Normal       ---
hyper->h2                                          0.4.13                          0.4.15              0.4.15              Normal       ---
hyper->http                                        1.4.0                           1.5.0               1.5.0               Normal       ---
hyper->http-body                                   1.0.1                           1.1.0               1.1.0               Normal       ---
hyper->smallvec                                    1.15.1                          1.15.2              1.15.2              Normal       ---
hyper->tokio                                       1.52.3                          1.53.1              1.53.1              Normal       ---
hyper-util->bytes                                  1.11.1                          1.12.1              1.12.1              Normal       ---
hyper-util->futures-channel                        0.3.32                          0.3.33              0.3.33              Normal       ---
hyper-util->futures-util                           0.3.32                          0.3.33              0.3.33              Normal       ---
hyper-util->http                                   1.4.0                           1.5.0               1.5.0               Normal       ---
hyper-util->http-body                              1.0.1                           1.1.0               1.1.0               Normal       ---
hyper-util->hyper                                  1.9.0                           1.11.0              1.11.0              Normal       ---
hyper-util->libc                                   0.2.186                         0.2.189             0.2.189             Normal       ---
hyper-util->socket2                                0.6.3                           0.6.5               0.6.5               Normal       ---
hyper-util->tokio                                  1.52.3                          1.53.1              1.53.1              Normal       ---
iana-time-zone->android_system_properties          0.1.5                           0.1.6               0.1.6               Normal       cfg(target_os = "android")
iana-time-zone->js-sys                             0.3.97                          0.3.104             0.3.104             Normal       cfg(all(target_arch = "wasm32", target_os = "unknown"))
iana-time-zone->log                                0.4.29                          0.4.33              0.4.33              Normal       cfg(all(target_arch = "wasm32", target_os = "unknown"))
iana-time-zone->wasm-bindgen                       0.2.120                         0.2.127             0.2.127             Normal       cfg(all(target_arch = "wasm32", target_os = "unknown"))
iana-time-zone-haiku->cc                           1.2.61                          1.4.2               1.4.2               Build        ---
icu_collections->displaydoc                        0.2.5                           0.2.7               0.2.7               Normal       ---
icu_collections->yoke                              0.8.2                           0.8.3               0.8.3               Normal       ---
icu_collections->zerofrom                          0.1.7                           0.1.8               0.1.8               Normal       ---
icu_locale_core->displaydoc                        0.2.5                           0.2.7               0.2.7               Normal       ---
icu_normalizer->smallvec                           1.15.1                          1.15.2              1.15.2              Normal       ---
icu_provider->displaydoc                           0.2.5                           0.2.7               0.2.7               Normal       ---
icu_provider->yoke                                 0.8.2                           0.8.3               0.8.3               Normal       ---
icu_provider->zerofrom                             0.1.7                           0.1.8               0.1.8               Normal       ---
idna->smallvec                                     1.15.1                          1.15.2              1.15.2              Normal       ---
if-addrs->libc                                     0.2.186                         0.2.189             0.2.189             Normal       cfg(not(target_os = "windows"))
if-watch->futures                                  0.3.32                          0.3.33              0.3.33              Normal       ---
if-watch->ipnet                                    2.12.0                          2.12.1              2.12.1              Normal       ---
if-watch->log                                      0.4.29                          0.4.33              0.4.33              Normal       ---
if-watch->netlink-packet-core                      0.8.1                           0.8.2               0.8.2               Normal       cfg(target_os = "linux")
if-watch->netlink-proto                            0.12.0                          0.12.1              0.12.1              Normal       cfg(target_os = "linux")
if-watch->tokio                                    1.52.3                          1.53.1              1.53.1              Development  ---
igd-next->async-trait                              0.1.89                          0.1.91              0.1.91              Normal       ---
igd-next->bytes                                    1.11.1                          1.12.1              1.12.1              Normal       ---
igd-next->futures                                  0.3.32                          0.3.33              0.3.33              Normal       ---
igd-next->http                                     1.4.0                           1.5.0               1.5.0               Normal       ---
igd-next->http-body-util                           0.1.3                           0.1.4               0.1.4               Normal       ---
igd-next->hyper                                    1.9.0                           1.11.0              1.11.0              Normal       ---
igd-next->log                                      0.4.29                          0.4.33              0.4.33              Normal       ---
igd-next->rand                                     0.9.4                           0.9.5               0.9.5               Normal       ---
igd-next->tokio                                    1.52.3                          1.53.1              1.53.1              Normal       ---
image->bytemuck                                    1.25.0                          1.25.2              1.25.2              Normal       ---
image->exr                                         1.74.0                          1.74.2              1.74.2              Normal       ---
image->zune-core                                   0.5.1                           0.5.3               0.5.3               Normal       ---
indexmap->equivalent                               1.0.2                           Removed             Removed             Normal       ---
indexmap->hashbrown                                0.17.0                          0.17.1              0.17.1              Normal       ---
indexmap->hashbrown                                0.17.0                          Removed             Removed             Normal       ---
indexmap->serde                                    1.0.228                         Removed             Removed             Development  ---
indexmap->serde_core                               1.0.228                         Removed             Removed             Normal       ---
indoc->rustversion                                 1.0.22                          1.0.23              1.0.23              Development  ---
indoc->rustversion                                 1.0.22                          Removed             Removed             Development  ---
instability->darling                               0.23.0                          0.24.0              0.24.0              Normal       ---
instability->proc-macro2                           1.0.106                         1.0.107             1.0.107             Normal       ---
instability->quote                                 1.0.45                          1.0.47              1.0.47              Normal       ---
instability->syn                                   2.0.117                         3.0.3               3.0.3               Normal       ---
interpolate_name->proc-macro2                      1.0.106                         1.0.107             1.0.107             Normal       ---
interpolate_name->quote                            1.0.45                          1.0.47              1.0.47              Normal       ---
interpolate_name->syn                              2.0.117                         2.0.119             2.0.119             Normal       ---
ipconfig->socket2                                  0.6.3                           0.6.5               0.6.5               Normal       cfg(windows)
itertools->either                                  1.15.0                          1.17.0              1.17.0              Normal       ---
javascriptcore-rs-sys->libc                        0.2.186                         0.2.189             0.2.189             Normal       ---
jni->log                                           0.4.29                          0.4.33              0.4.33              Normal       ---
jni->simd_cesu8                                    1.1.1                           1.2.0               1.2.0               Normal       ---
jni->thiserror                                     2.0.18                          2.0.19              2.0.19              Normal       ---
jni-macros->proc-macro2                            1.0.106                         1.0.107             1.0.107             Normal       ---
jni-macros->quote                                  1.0.45                          1.0.47              1.0.47              Normal       ---
jni-macros->simd_cesu8                             1.1.1                           1.2.0               1.2.0               Normal       ---
jni-macros->syn                                    2.0.117                         2.0.119             2.0.119             Normal       ---
jni-sys-macros->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
jni-sys-macros->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
jobserver->getrandom                               0.3.4                           0.4.3               0.4.3               Normal       cfg(windows)
jobserver->libc                                    0.2.186                         0.2.189             0.2.189             Normal       cfg(unix)
js-sys->cfg-if                                     1.0.4                           ---                 Removed             Normal       ---
